DataParallel(
  (module): UNet(
    (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (up): Upsample(scale_factor=2.0, mode=bilinear)
    (conv0_0): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(3, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv1_0): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv2_0): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv3_0): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv4_0): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv3_1): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv2_2): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(384, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv1_3): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(192, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv0_4): VGGBlock(
      (relu): ReLU(inplace=True)
      (conv1): Conv2d(96, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (final): Conv2d(32, 2, kernel_size=(1, 1), stride=(1, 1))
  )
)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 128, 256]             896
            Conv2d-2         [-1, 32, 128, 256]             896
       BatchNorm2d-3         [-1, 32, 128, 256]              64
       BatchNorm2d-4         [-1, 32, 128, 256]              64
              ReLU-5         [-1, 32, 128, 256]               0
              ReLU-6         [-1, 32, 128, 256]               0
            Conv2d-7         [-1, 32, 128, 256]           9,248
       BatchNorm2d-8         [-1, 32, 128, 256]              64
              ReLU-9         [-1, 32, 128, 256]               0
         VGGBlock-10         [-1, 32, 128, 256]               0
        MaxPool2d-11          [-1, 32, 64, 128]               0
           Conv2d-12         [-1, 32, 128, 256]           9,248
      BatchNorm2d-13         [-1, 32, 128, 256]              64
             ReLU-14         [-1, 32, 128, 256]               0
         VGGBlock-15         [-1, 32, 128, 256]               0
        MaxPool2d-16          [-1, 32, 64, 128]               0
           Conv2d-17          [-1, 64, 64, 128]          18,496
      BatchNorm2d-18          [-1, 64, 64, 128]             128
             ReLU-19          [-1, 64, 64, 128]               0
           Conv2d-20          [-1, 64, 64, 128]          18,496
      BatchNorm2d-21          [-1, 64, 64, 128]             128
             ReLU-22          [-1, 64, 64, 128]               0
           Conv2d-23          [-1, 64, 64, 128]          36,928
      BatchNorm2d-24          [-1, 64, 64, 128]             128
             ReLU-25          [-1, 64, 64, 128]               0
         VGGBlock-26          [-1, 64, 64, 128]               0
        MaxPool2d-27           [-1, 64, 32, 64]               0
           Conv2d-28          [-1, 64, 64, 128]          36,928
      BatchNorm2d-29          [-1, 64, 64, 128]             128
             ReLU-30          [-1, 64, 64, 128]               0
         VGGBlock-31          [-1, 64, 64, 128]               0
        MaxPool2d-32           [-1, 64, 32, 64]               0
           Conv2d-33          [-1, 128, 32, 64]          73,856
      BatchNorm2d-34          [-1, 128, 32, 64]             256
             ReLU-35          [-1, 128, 32, 64]               0
           Conv2d-36          [-1, 128, 32, 64]          73,856
      BatchNorm2d-37          [-1, 128, 32, 64]             256
             ReLU-38          [-1, 128, 32, 64]               0
           Conv2d-39          [-1, 128, 32, 64]         147,584
      BatchNorm2d-40          [-1, 128, 32, 64]             256
             ReLU-41          [-1, 128, 32, 64]               0
         VGGBlock-42          [-1, 128, 32, 64]               0
        MaxPool2d-43          [-1, 128, 16, 32]               0
           Conv2d-44          [-1, 128, 32, 64]         147,584
      BatchNorm2d-45          [-1, 128, 32, 64]             256
             ReLU-46          [-1, 128, 32, 64]               0
         VGGBlock-47          [-1, 128, 32, 64]               0
        MaxPool2d-48          [-1, 128, 16, 32]               0
           Conv2d-49          [-1, 256, 16, 32]         295,168
      BatchNorm2d-50          [-1, 256, 16, 32]             512
             ReLU-51          [-1, 256, 16, 32]               0
           Conv2d-52          [-1, 256, 16, 32]         295,168
      BatchNorm2d-53          [-1, 256, 16, 32]             512
             ReLU-54          [-1, 256, 16, 32]               0
           Conv2d-55          [-1, 256, 16, 32]         590,080
      BatchNorm2d-56          [-1, 256, 16, 32]             512
             ReLU-57          [-1, 256, 16, 32]               0
         VGGBlock-58          [-1, 256, 16, 32]               0
        MaxPool2d-59           [-1, 256, 8, 16]               0
           Conv2d-60           [-1, 512, 8, 16]       1,180,160
      BatchNorm2d-61           [-1, 512, 8, 16]           1,024
             ReLU-62           [-1, 512, 8, 16]               0
           Conv2d-63          [-1, 256, 16, 32]         590,080
      BatchNorm2d-64          [-1, 256, 16, 32]             512
             ReLU-65          [-1, 256, 16, 32]               0
         VGGBlock-66          [-1, 256, 16, 32]               0
        MaxPool2d-67           [-1, 256, 8, 16]               0
           Conv2d-68           [-1, 512, 8, 16]       1,180,160
      BatchNorm2d-69           [-1, 512, 8, 16]           1,024
             ReLU-70           [-1, 512, 8, 16]               0
           Conv2d-71           [-1, 512, 8, 16]       2,359,808
      BatchNorm2d-72           [-1, 512, 8, 16]           1,024
             ReLU-73           [-1, 512, 8, 16]               0
         VGGBlock-74           [-1, 512, 8, 16]               0
         Upsample-75          [-1, 512, 16, 32]               0
           Conv2d-76           [-1, 512, 8, 16]       2,359,808
      BatchNorm2d-77           [-1, 512, 8, 16]           1,024
             ReLU-78           [-1, 512, 8, 16]               0
         VGGBlock-79           [-1, 512, 8, 16]               0
         Upsample-80          [-1, 512, 16, 32]               0
           Conv2d-81          [-1, 256, 16, 32]       1,769,728
      BatchNorm2d-82          [-1, 256, 16, 32]             512
             ReLU-83          [-1, 256, 16, 32]               0
